variable,experiment,ensemble,model,year,value,zstore
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2089,2.1479433060243878,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2090,2.1259983833857063,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2091,2.102672039760762,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2092,2.220190515816455,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2093,2.3638004605040237,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2094,2.367209569838508,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2095,2.3278524676713346,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2096,2.234845885925381,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2097,2.2006197752848493,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2098,2.161843731495594,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2099,2.184499079423233,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp245,r3i1p1f1,FIO-ESM-2-0,2100,2.2847351807789664,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1850,-1.045359190394663,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1851,-1.0922846463923293,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1852,-1.1225582893703177,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1853,-1.0652304220608926,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1854,-1.0652309768464079,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1855,-1.1544421985146869,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1856,-1.2758034065695938,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1857,-1.1105398836522795,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1858,-0.9706713256887838,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1859,-1.0674931956398837,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1860,-1.188910541448024,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1861,-1.173213853985601,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1862,-1.3259954053679053,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1863,-1.1439986320899038,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1864,-1.2127198442870508,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1865,-1.2049910192022821,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1866,-1.0325206909961366,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1867,-1.065018990760393,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1868,-1.0242760085290001,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1869,-1.0177530367035388,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1870,-1.0346598721797022,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1871,-0.891819050292213,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1872,-1.0864001201186397,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1873,-1.1003343032693351,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1874,-0.862239103849106,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1875,-0.8822104182194721,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1876,-1.0009444489302268,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1877,-1.1001283955142185,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1878,-1.044688239751963,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1879,-0.9202770092149422,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1880,-0.9663283926061581,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1881,-0.9370347312238891,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1882,-0.9403357196355273,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1883,-1.0377718872679225,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1884,-1.364716274144996,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1885,-1.3787320289222293,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1886,-1.1899730133508797,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1887,-1.1735930908939167,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1888,-1.1766148571333588,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1889,-1.2043954835574482,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1890,-1.1876819729716885,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1891,-1.154351327025438,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1892,-1.0726868746556875,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1893,-1.1287777579989324,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1894,-1.137855915320813,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1895,-0.9826536210865129,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1896,-0.9833023929345472,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1897,-1.101162969228369,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1898,-1.0708703365586985,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1899,-1.0917819061092473,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1900,-0.9965456415600329,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1901,-1.0006107554336836,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1902,-1.0282152373152371,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1903,-1.261407645341194,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1904,-1.2863035632043989,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1905,-1.3368888360612345,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1906,-1.2005041022670753,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1907,-1.067492161214716,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1908,-1.0009361247180664,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1909,-1.0895692238024708,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1910,-1.002809949055802,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1911,-1.0729770791019746,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1912,-1.2000410722109223,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1913,-1.1249753094958805,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1914,-1.171278850219835,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1915,-1.1270766465021325,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1916,-1.1016028268958848,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1917,-1.0604788047029388,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1918,-0.9815938073679149,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1919,-1.013093637982081,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1920,-0.9809550095043278,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1921,-0.9957183747408749,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1922,-0.9479034701889191,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1923,-1.0728919820064107,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1924,-1.113658827265624,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1925,-0.9500930279530735,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1926,-0.8226655778639724,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1927,-0.7422092386977397,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1928,-0.6397771812955284,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1929,-0.8860725588107243,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1930,-0.9626283443510033,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1931,-0.8730485282150084,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1932,-0.7742247403579654,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1933,-0.7554979604908567,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1934,-0.7724418254169336,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1935,-0.7801349342371964,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1936,-0.7488842703012892,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1937,-0.7832555656526665,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1938,-0.7749279671720046,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1939,-0.8354639619528825,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1940,-0.6663808598081005,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1941,-0.6769547992805656,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1942,-0.8093859391912588,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1943,-0.8544509096347497,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1944,-0.8556957577571893,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1945,-0.849633891118458,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1946,-0.8863516468456965,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1947,-0.8468854143015392,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1948,-0.7319994404577983,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1949,-0.5725175529518651,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1950,-0.6207889024324231,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1951,-0.7910465439302925,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1952,-0.840462811278428,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1953,-0.7775679965956783,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1954,-0.7574672761830357,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1955,-0.6524764709428723,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1956,-0.8260591363082881,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1957,-0.7601060034718898,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1958,-0.5494542387936576,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
tas,ssp585,r3i1p1f1,FIO-ESM-2-0,1959,-0.578932873357985,gs://cmip6/CMIP6/ScenarioMIP/FIO-QLNM/FIO-ESM-2-0/historical/r3i1p1f1/Amon/tas/gn/v20191226/
